temperature,weather,is_cold_sensitive,is_hot_sensitive,outfit
35,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
17,Clear,0,0,cardigan
12,Mist,1,0,winter coat/lightweight winter clothing
4,Clear,1,0,down coat
-4,Fog,0,1,down coat/lightweight winter clothing
5,Fog,1,0,down coat/lightweight winter clothing
2,Snow,0,0,down coat/waterproof coating
33,Clouds,0,0,"Short sleeves when outside, woven fabrics when indoors"
7,Dust,0,1,sweater/mask
34,Mist,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
18,Fog,0,0,cardigan/lightweight winter clothing
14,Squall,0,1,cardigan/waterproof clothing
1,Ash,0,1,winter coat/mask
34,Thunderstorm,1,0,short-sleeved shirt/waterproof clothing
28,Ash,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
21,Fog,0,1,short-sleeved shirt/lightweight winter clothing
16,Squall,0,0,cardigan/waterproof clothing
7,Clear,0,1,sweater
31,Mist,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
14,Ash,1,0,trench coat/mask
35,Thunderstorm,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
23,Haze,0,1,short-sleeved shirt/lightweight winter clothing
-4,Clouds,0,0,down coat
33,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
28,Rain,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
34,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
5,Rain,1,0,down coat/waterproof clothing
34,Ash,1,0,short-sleeved shirt/mask
31,Drizzle,1,0,short-sleeved shirt/waterproof clothing
16,Tornado,0,1,long-sleeved shirt/mask
-1,Snow,0,0,down coat/waterproof coating
35,Drizzle,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
12,Drizzle,0,0,sweater/waterproof clothing
32,Thunderstorm,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
25,Drizzle,0,0,short-sleeved shirt/waterproof clothing
1,Haze,0,0,down coat/lightweight winter clothing
14,Mist,0,0,sweater/lightweight winter clothing
19,Tornado,1,0,sweater/mask
9,Fog,0,0,trench coat/lightweight winter clothing
-3,Snow,0,1,down coat/waterproof coating
0,Ash,0,1,winter coat/mask
12,Mist,0,0,sweater/lightweight winter clothing
26,Clouds,1,0,long-sleeved shirt
33,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
28,Rain,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
31,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
19,Drizzle,1,0,sweater/waterproof clothing
26,Squall,0,0,short-sleeved shirt/waterproof clothing
20,Ash,0,0,long-sleeved shirt/mask
12,Ash,0,0,sweater/mask
27,Clear,0,0,short-sleeved shirt
20,Drizzle,0,0,long-sleeved shirt/waterproof clothing
-4,Rain,0,0,down coat/waterproof clothing
25,Tornado,0,0,short-sleeved shirt/mask
21,Squall,0,0,long-sleeved shirt/waterproof clothing
31,Fog,1,0,short-sleeved shirt/lightweight winter clothing
13,Fog,0,0,sweater/lightweight winter clothing
20,Tornado,0,1,short-sleeved shirt/mask
7,Dust,0,0,winter coat/mask
5,Rain,0,0,winter coat/waterproof clothing
12,Drizzle,1,0,winter coat/waterproof clothing
31,Haze,1,0,short-sleeved shirt/lightweight winter clothing
19,Drizzle,1,0,sweater/waterproof clothing
33,Rain,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
15,Squall,0,0,sweater/waterproof clothing
9,Clear,1,0,down coat
28,Tornado,0,0,short-sleeved shirt/mask
28,Tornado,0,0,short-sleeved shirt/mask
29,Rain,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
9,Clouds,1,0,down coat
19,Clouds,0,0,cardigan
32,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
14,Haze,1,0,trench coat/lightweight winter clothing
33,Squall,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-3,Snow,1,0,down coat/waterproof coating
27,Ash,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
25,Rain,0,0,short-sleeved shirt/waterproof clothing
22,Rain,0,0,long-sleeved shirt/waterproof clothing
21,Fog,0,0,long-sleeved shirt/lightweight winter clothing
21,Squall,1,0,cardigan/waterproof clothing
33,Clear,0,0,"Short sleeves when outside, woven fabrics when indoors"
9,Mist,0,0,trench coat/lightweight winter clothing
22,Thunderstorm,0,0,long-sleeved shirt/waterproof clothing
13,Ash,0,0,sweater/mask
32,Clear,0,0,"Short sleeves when outside, woven fabrics when indoors"
19,Rain,0,0,cardigan/waterproof clothing
-5,Mist,0,1,down coat/lightweight winter clothing
-4,Dust,0,0,down coat/mask
30,Mist,0,0,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
-3,Clouds,0,0,down coat
19,Haze,0,0,cardigan/lightweight winter clothing
25,Tornado,0,0,short-sleeved shirt/mask
24,Fog,1,0,cardigan/lightweight winter clothing
1,Thunderstorm,1,0,down coat/waterproof clothing
33,Drizzle,1,0,short-sleeved shirt/waterproof clothing
25,Thunderstorm,0,0,short-sleeved shirt/waterproof clothing
12,Clouds,1,0,winter coat
31,Thunderstorm,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-1,Haze,0,0,down coat/lightweight winter clothing
1,Snow,0,0,down coat/waterproof coating
-3,Snow,1,0,down coat/waterproof coating
34,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
10,Dust,0,0,trench coat/mask
22,Fog,0,0,long-sleeved shirt/lightweight winter clothing
-4,Dust,0,1,down coat/mask
17,Haze,1,0,sweater/lightweight winter clothing
17,Clear,0,0,cardigan
28,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
34,Tornado,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
22,Clear,0,0,long-sleeved shirt
8,Rain,0,1,sweater/waterproof clothing
35,Clear,0,0,"Short sleeves when outside, woven fabrics when indoors"
27,Tornado,0,0,short-sleeved shirt/mask
17,Fog,0,0,cardigan/lightweight winter clothing
21,Dust,0,0,long-sleeved shirt/mask
12,Squall,1,0,winter coat/waterproof clothing
-4,Snow,0,0,down coat/waterproof coating
35,Thunderstorm,0,0,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
-3,Fog,0,0,down coat/lightweight winter clothing
-2,Thunderstorm,0,0,down coat/waterproof clothing
-2,Clouds,1,0,down coat
28,Haze,0,1,"Short sleeves when outside, woven fabrics when indoors/lightweight winter clothing"
16,Mist,0,0,cardigan/lightweight winter clothing
12,Dust,0,1,cardigan/mask
21,Clear,1,0,cardigan
2,Snow,0,0,down coat/waterproof coating
19,Fog,1,0,sweater/lightweight winter clothing
12,Drizzle,1,0,winter coat/waterproof clothing
6,Haze,0,0,winter coat/lightweight winter clothing
19,Fog,0,0,cardigan/lightweight winter clothing
31,Ash,1,0,short-sleeved shirt/mask
27,Clouds,1,0,long-sleeved shirt
-3,Snow,0,0,down coat/waterproof coating
24,Rain,0,0,long-sleeved shirt/waterproof clothing
0,Snow,0,1,winter coat/waterproof coating
23,Haze,0,1,short-sleeved shirt/lightweight winter clothing
28,Ash,1,0,long-sleeved shirt/mask
31,Drizzle,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
21,Tornado,0,1,short-sleeved shirt/mask
-4,Thunderstorm,1,0,down coat/waterproof clothing
4,Snow,0,1,trench coat/waterproof coating
8,Dust,0,1,sweater/mask
2,Clear,0,0,down coat
8,Ash,0,0,trench coat/mask
17,Squall,0,0,cardigan/waterproof clothing
35,Tornado,1,0,"Short sleeves when outside, woven fabrics when indoors/mask"
4,Fog,0,1,trench coat/lightweight winter clothing
7,Mist,0,0,winter coat/lightweight winter clothing
1,Clouds,0,1,winter coat
16,Tornado,0,1,long-sleeved shirt/mask
4,Haze,0,1,trench coat/lightweight winter clothing
32,Clouds,0,1,"Short sleeves when outside, woven fabrics when indoors"
-4,Snow,1,0,down coat/waterproof coating
-5,Snow,0,0,down coat/waterproof coating
30,Tornado,1,0,short-sleeved shirt/mask
2,Haze,0,1,winter coat/lightweight winter clothing
-1,Ash,0,0,down coat/mask
18,Ash,0,0,cardigan/mask
18,Thunderstorm,0,0,cardigan/waterproof clothing
-3,Snow,0,1,down coat/waterproof coating
28,Squall,0,1,"Short sleeves when outside, woven fabrics when indoors/waterproof clothing"
15,Squall,0,1,long-sleeved shirt/waterproof clothing
10,Thunderstorm,0,0,trench coat/waterproof clothing
18,Clouds,0,0,cardigan
6,Clear,0,1,trench coat
8,Haze,0,0,trench coat/lightweight winter clothing
12,Ash,1,0,winter coat/mask
5,Dust,1,0,down coat/mask
21,Clouds,0,0,long-sleeved shirt
21,Fog,0,0,long-sleeved shirt/lightweight winter clothing
-3,Mist,0,0,down coat/lightweight winter clothing
26,Haze,1,0,long-sleeved shirt/lightweight winter clothing
10,Clear,0,0,trench coat
28,Ash,0,1,"Short sleeves when outside, woven fabrics when indoors/mask"
17,Ash,0,0,cardigan/mask
20,Ash,0,1,short-sleeved shirt/mask
35,Ash,0,0,"Short sleeves when outside, woven fabrics when indoors/mask"
10,Clear,0,0,trench coat
7,Thunderstorm,0,0,winter coat/waterproof clothing
29,Squall,1,0,long-sleeved shirt/waterproof clothing
2,Clear,1,0,down coat
6,Haze,1,0,down coat/lightweight winter clothing
23,Tornado,0,0,long-sleeved shirt/mask
14,Squall,1,0,trench coat/waterproof clothing
